Index,Release Date,Movie,Production Budget,Domestic Gross,WorldWide Gross,Total Gross,Profit,Return Ratio
1,"Apr 23, 2019",Avengers: Endgame,400000000,858373000,2797800564,3656173564,3256173564,8.14043391
2,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,379000000,241071802,1045713802,1286785604,907785604,2.3952126754617415
3,"Apr 22, 2015",Avengers: Age of Ultron,365000000,459005868,1395316979,1854322847,1489322847,4.080336567123288
4,"Dec 16, 2015",Star Wars Ep. VII: The Force Awakens,306000000,936662225,2064615817,3001278042,2695278042,8.808098176470589
5,"Apr 25, 2018",Avengers: Infinity War,300000000,678815482,2048359754,2727175236,2427175236,8.09058412
6,"May 24, 2007",Pirates of the Caribbean: At Worldâs End,300000000,309420425,960996492,1270416917,970416917,3.2347230566666667
7,"Nov 13, 2017",Justice League,300000000,229024295,655945209,884969504,584969504,1.9498983466666666
8,"Oct 6, 2015",Spectre,300000000,200074175,879500760,1079574935,779574935,2.5985831166666666
9,"Dec 18, 2019",Star Wars: The Rise of Skywalker,275000000,515202542,1072848487,1588051029,1313051029,4.774731014545455
10,"May 23, 2018",Solo: A Star Wars Story,275000000,213767512,393151347,606918859,331918859,1.206977669090909
11,"Mar 7, 2012",John Carter,263700000,73058679,282778100,355836779,92136779,0.3493999962078119
12,"Mar 23, 2016",Batman v Superman: Dawn of Justice,263000000,330360194,872395091,1202755285,939755285,3.573214011406844
13,"Dec 13, 2017",Star Wars Ep. VIII: The Last Jedi,262000000,620181382,1331635141,1951816523,1689816523,6.449681385496183
14,"Jul 11, 2019",The Lion King,260000000,543638043,1654367425,2198005468,1938005468,7.453867184615385
15,"Nov 24, 2010",Tangled,260000000,200821936,584899819,785721755,525721755,2.02200675
16,"May 4, 2007",Spider-Man 3,258000000,336530303,894860230,1231390533,973390533,3.772831523255814
17,"Apr 22, 2016",Captain America: Civil War,250000000,408084349,1151918521,1560002870,1310002870,5.24001148
18,"Jul 15, 2009",Harry Potter and the Half-Blood Prince,250000000,302089278,929411069,1231500347,981500347,3.926001388
19,"Dec 12, 2013",The Hobbit: The Desolation of Smaug,250000000,258241522,959358436,1217599958,967599958,3.870399832
20,"Dec 10, 2014",The Hobbit: The Battle of the Five Armies,250000000,255119788,940389558,1195509346,945509346,3.782037384
21,"Apr 7, 2017",The Fate of the Furious,250000000,225764765,1236703796,1462468561,1212468561,4.849874244
22,"Sep 29, 2021",No Time to Die,250000000,160772007,770727747,931499754,681499754,2.725999016
23,"Dec 17, 2009",Avatar,237000000,760507625,2845899541,3606407166,3369407166,14.216907873417721
24,"Jun 28, 2006",Superman Returns,232000000,200120000,391081192,591201192,359201192,1.548281
25,"Jul 19, 2012",The Dark Knight Rises,230000000,448139099,1082228107,1530367206,1300367206,5.653770460869565
26,"May 23, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,794861794,967420670,737420670,3.2061768260869563
27,"Nov 14, 2008",Quantum of Solace,230000000,169368427,591692078,761060505,531060505,2.308958717391304
28,"Apr 25, 2012",The Avengers,225000000,623357910,1515100211,2138458121,1913458121,8.504258315555555
29,"Jul 6, 2006",Pirates of the Caribbean: Dead Manâs Chest,225000000,423315812,1066179725,1489495537,1264495537,5.619980164444445
30,"Jun 14, 2013",Man of Steel,225000000,291045518,667999518,959045036,734045036,3.2624223822222223
31,"May 16, 2008",The Chronicles of Narnia: Prince Caspian,225000000,141621490,417341288,558962778,333962778,1.4842790133333332
32,"Jul 2, 2013",The Lone Ranger,225000000,89302115,260002115,349304230,124304230,0.5524632444444444
33,"Jun 27, 2012",The Amazing Spider-Man,220000000,262030663,757890267,1019920930,799920930,3.636004227272727
34,"Apr 11, 2012",Battleship,220000000,65233400,313477717,378711117,158711117,0.7214141681818181
35,"Jun 20, 2017",Transformers: The Last Knight,217000000,130168683,602893340,733062023,516062023,2.378166004608295
36,"Jun 9, 2015",Jurassic World,215000000,652306625,1669979967,2322286592,2107286592,9.801332986046512
37,"May 23, 2012",Men in Black 3,215000000,179020854,654213485,833234339,618234339,2.875508553488372
38,"Jun 24, 2009",Transformers: Revenge of the Fallen,210000000,402111870,836519699,1238631569,1028631569,4.898245566666667
39,"Jun 25, 2014",Transformers: Age of Extinction,210000000,245439076,1104054072,1349493148,1139493148,5.426157847619048
40,"May 26, 2006",X-Men: The Last Stand,210000000,234362462,459260946,693623408,483623408,2.3029686095238096
41,"May 14, 2010",Robin Hood,210000000,105487148,322459006,427946154,217946154,1.0378388285714286
42,"Dec 14, 2005",King Kong,207000000,218080025,550517357,768597382,561597382,2.7130308309178743
43,"Dec 7, 2007",The Golden Compass,205000000,70107728,367262558,437370286,232370286,1.1335135902439024
44,"Aug 26, 2020",Tenet,205000000,58504105,362450957,420955062,215955062,1.0534393268292683
45,"Feb 13, 2018",Black Panther,200000000,700059566,1336494321,2036553887,1836553887,9.182769435
46,"Dec 14, 2021",Spider-Man: No Way Home,200000000,670782364,1538282364,2209064728,2009064728,10.04532364
47,"Dec 18, 1997",Titanic,200000000,659363944,2207986545,2867350489,2667350489,13.336752445
48,"Jun 15, 2018",Incredibles 2,200000000,608581744,1242805359,1851387103,1651387103,8.256935515
